question,answer
"What is the default styling approach for Angular components and why is it important?", "Component-scoped styles are the default using `.component.scss` files colocated with component TypeScript files. This ensures styles are encapsulated within the component and do not affect other parts of the application. Component encapsulation is crucial for modularity maintainability and preventing CSS conflicts."
"How do you style the host element of an Angular component using SCSS?", "Use the `:host` selector in the component's SCSS file. This targets the component's root element."
"What is `:host-context()` and when would you use it in Angular SCSS?", "`:host-context(selector)` applies styles to a component based on the presence of ancestor selectors in the component's context. It allows for context-aware styling based on parent classes attributes or other selectors in the DOM tree."
"When is it acceptable to use `::ng-deep` and what are the potential drawbacks?", "`::ng-deep` pierces Angular's style encapsulation to style descendant elements that are *not* part of the component's template. It should be used *very sparingly* and with caution as it breaks encapsulation and can lead to specificity issues. Consider alternatives like component theming or input properties for styling child components."
"How can SCSS nesting be used effectively within component stylesheets?", "Nest selectors within component SCSS to mirror the component's HTML structure. This improves style readability and organization. Avoid overly deep nesting which can increase specificity and reduce readability."
"How should SCSS variables be used in Angular applications (component and global scope)?", "Define SCSS variables in components (for component-specific theming) and in global stylesheet files (for application-wide theming). Use component-scoped variables for component-specific style customization and `:root` variables (or separate global SCSS files) for application-wide theme settings."
"What is the purpose of SCSS Mixins and when should they be used?", "Mixins encapsulate and reuse common style patterns responsive styles vendor prefixes or sets of CSS properties. Create mixins for frequently used style combinations to promote DRY (Don't Repeat Yourself) principles."
"When should SCSS Functions be used in Angular SCSS?", "Use SCSS Functions judiciously for dynamic CSS value calculations or more complex style logic when variables and mixins are not sufficient. Avoid overly complex functions if simpler features can achieve the same result."
"How can SCSS Modules (`@use`, `@forward`) be used to organize SCSS code in Angular applications?", "Use SCSS Modules (`@use` and `@forward`) to organize code into modular files create namespaces and manage dependencies. `@use` imports and namespaces SCSS files. `@forward` re-exports parts of modules. (Note: Angular CLI setup may need configuration for SCSS Modules)."
"What are some key considerations for writing performant SCSS in Angular applications?", "Write SCSS that generates efficient CSS. Avoid rules that trigger layout thrashing excessive repaints or inefficient selectors. Leverage hardware-accelerated properties and minimize layout recalculations."
"What accessibility considerations should be taken into account when generating SCSS for Angular applications?", "Ensure sufficient color contrast for text and UI elements. Implement clear and visible focus styles for interactive elements. Style semantic HTML elements appropriately. Do not rely solely on color to convey information."
"What CSS methodologies are recommended for maintaining scalable and organized SCSS in Angular applications?", "Employ methodologies like BEM (Block-Element-Modifier) OOCSS (Object-Oriented CSS) or similar component-focused approaches. Adapt these principles to fit Angular's component-scoped styling model."
"How should SCSS files be organized in an Angular project (component and global styles)?", "Organize SCSS files logically at the component level (within component folders) and at the global level (for application-wide styles). Within component files structure styles into logical sections. For global SCSS organize into files for variables mixins base styles components utilities and layout styles."
"Why is it important to use descriptive class names in Angular SCSS?", "Descriptive class names clearly indicate the purpose functionality or visual style of the element. They should be human-readable and reflect the role of the styled element. (Adhere to BEM/OOCSS naming if used)."
"When should comments be used in SCSS code and what should they explain?", "Comment SCSS code judiciously to explain complex style rules non-obvious logic or specific design decisions. Avoid over-commenting simple and self-explanatory rules."
"Create a checklist for verifying that generated Angular SCSS code adheres to the ruleset.", "[ ] Semantic Selectors & Meaningful Classes: Does the SCSS code prioritize semantic element selectors and meaningful CSS classes (avoiding generic `div/span` selectors and IDs where classes are more appropriate)?\n[ ] Efficient Selectors & Specificity Management: Are selectors efficient and specificity minimized? Is `!important` avoided?\n[ ] Responsive Design Implementation: Are `@media` queries and flexible units ( `rem` `em` `vw` `vh` `%` ) used for responsive layouts and typography?\n[ ] CSS Variables for Theming & Consistency: Are CSS variables (`:root` and component-scoped) extensively used for theming reusable values and consistency?\n[ ] Component-Scoped Styles (Encapsulation): Is SCSS code generated as component-scoped styles within `.component.scss` files?\n[ ] `:host` Selector Usage: Is `:host` selector used appropriately to style the component's host element?\n[ ] SCSS Nesting for Structure & Readability: Is SCSS nesting used effectively to mirror component HTML structure and improve readability (without over-nesting)?\n[ ] SCSS Mixins for Reusability: Are SCSS Mixins used to encapsulate and reuse common style patterns responsive rules or vendor prefixes?\n[ ] Performance-Focused SCSS (Minimize Layout Impact): Is SCSS code written with performance in mind minimizing layout triggers and inefficient CSS?\n[ ] Accessibility-Considerate SCSS (Contrast & Focus): Does SCSS code address accessibility by ensuring sufficient color contrast and clear focus styles for interactive elements?\n[ ] BEM/OOCSS or Similar Methodology: Is a CSS methodology like BEM or OOCSS used for class naming and stylesheet organization to ensure scalability and maintainability?\n[ ] Logical SCSS File Structure & Sections: Are SCSS files (component and global) logically structured and organized into relevant sections (variables mixins layout typography components utilities)?\n[ ] Descriptive Class Names (Semantic & Purposeful): Are class names descriptive meaningful and indicative of element purpose or visual style (following BEM/OOCSS conventions if applicable)?\n[ ] SCSS Comments for Complex Styles: Are comments used strategically to explain complex SCSS code logic or non-obvious style rules?"
"What are the core principles of the Angular Signals Generation Ruleset?", "The core principles are:\n1. Default to Signals.\n2.  Observables for Interop & External Data Streams"
"When should you use `signal()` in Angular?", "Use `signal()` to define mutable reactive state within components and services. It's the fundamental building block for creating reactive values."
"When should you use `computed()` in Angular?", "Use `computed()` to create derived signals that automatically recalculate their values based on dependencies on other signals. This ensures efficient updates for derived data."
"When should you use `effect()` in Angular?", "Use `effect()` for managing reactive side effects replacing traditional lifecycle hook logic where state-reactive behavior is needed. `effect()` automatically reacts to signal changes."
"When should you use `linkedSignal()` in Angular and why is it considered for advanced use cases?", "Use `linkedSignal()` judiciously for scenarios where you need a signal that maintains a direct two-way binding or dependency relationship with another signal. It's for specialized cases and should not be the default approach."
"How do you define component inputs in Angular 19+ using Signals, and how do you specify required vs. optional inputs?", "Use `input()` to define component inputs. Use `input.required<Type>()` for required inputs and `input<Type>(defaultValue)` for optional inputs with default values."
"How do you define component event emitters in Angular 19+ using Signals?", "Use `output()` to define component event emitters. Use `.emit(value)` on the `output()` signal to emit events."
"How do you bind to signals in Angular templates?", "Bind directly to signals by invoking them as functions (`{{ mySignal() }}`)."
"When should you use `@let` in templates when working with Signals?", "Use `@let` to declare local template variables for computed signal values that are used multiple times or when you need to access the computed value without repeated function calls."
"How can you combine `@defer` with Signals for deferred loading?", "`@defer` can be combined with signal-based conditions (e.g. `@defer (when mySignal()) { ... }`) to control deferred loading based on reactive state."
"What is the crucial performance optimization you must always use with `@for` loops when working with Signals or any iterable data?", "Always use the `trackBy` function with a unique identifier signal (or a stable identifier in the data) for efficient change detection and DOM updates."
"What is the absolute rule regarding Observables and template binding in Angular 19+?", "Never subscribe to Observables directly within Angular templates using the `async` pipe. Always convert Observables to Signals using `toSignal()` for template binding."
"Where should you use Signals to manage shared state in an Angular application?", "Use Signals in Angular Services to manage application-wide shared state. Services are the appropriate place for shared reactive state."
"What kind of names should you use for signals?", "Use clear and descriptive names that accurately reflect the state they hold or the derived value they compute."
"Create a checklist for verifying generated Angular code using Signals adheres to best practices.", "[ ] Signals as Primary State Management: Is Signal API (`signal()` `computed()` `effect()` `input()` `output()`) used as the *default* mechanism for component state management?\n[ ] Observables Converted to Signals for Templates: Are Observables (if used) converted to Signals using `toSignal()` *before* binding them in templates? (No `async` pipe for direct Observable binding in templates).\n[ ] `computed()` for Derived State: Are `computed()` signals used for all derived state based on other signals avoiding manual recalculations?\n[ ] `effect()` for Reactive Side Effects (Lifecycle Hook Alternatives): Is `effect()` used where state-reactive side effects are needed minimizing lifecycle hook usage for such logic?\n[ ] `input()` and `output()` for Component Communication: Are `input()` and `output()` used for component inputs and event emitters enforcing type safety?\n[ ] `@let` for Computed Values in Templates (Optimized Access): Is `@let` used for frequently accessed computed signals in templates to improve readability and potentially performance?\n[ ] `@for` with `trackBy` for Iteration Performance: Is `trackBy` function used with `@for` loops for efficient list rendering?\n[ ] Descriptive Signal Names and Code Comments: Are signals named descriptively? Is complex signal logic (especially in `computed()` and `effect()`) commented clearly?\n[ ] Signals in Services for Shared State: Is shared application state managed in Angular Services using Signals not duplicated in components?\n[ ] Performance Considerations: Are best practices for efficient signal usage considered (avoiding excessive signal updates in tight loops understanding change detection implications)?"
"What are the core performance principles outlined in the Angular Performance Generation Ruleset?", "Core principles are:\n1. Performance First Design\n2. Signals for Reactive State\n3. Deferred Loading with `@defer`\n4. OnPush Change Detection\n5. Minimize Template Computation."
"Why are Signals considered the cornerstone for reactive state management in terms of performance in Angular 19+?", "Signals provide the most performant and streamlined approach to reactive programming minimizing change detection overhead compared to Observables."
"What is the primary purpose of using `@defer` blocks in Angular?", "To implement deferred loading for non-critical UI sections and dependencies reducing the initial bundle size and improving initial render performance."
"Why is `ChangeDetectionStrategy.OnPush` the recommended default for all standalone components?", "OnPush enables Angular to efficiently skip change detection cycles for component subtrees that are *not* impacted by state changes minimizing unnecessary computations. It's crucial for large applications."
"Why should you avoid calling methods directly in Angular templates?", "Method calls in templates are re-executed on *every* change detection cycle potentially causing performance bottlenecks. Pre-compute values in the component class (using Signals or computed properties) and bind to these instead."
"What are the primary targets for `@defer` blocks to maximize performance benefits?", "Target non-critical UI elements components and content sections that are below-the-fold less frequently used or not essential for the initial user journey."
"What are the purposes of the `@placeholder`, `@loading`, and `@error` sub-blocks within `@defer`?", "These sub-blocks provide visual feedback to the user during deferred loading. `@placeholder` maintains layout and prevents content reflows. `@loading` indicates loading progress. `@error` handles loading failures."
"How should you choose the appropriate `@defer` trigger for a given section of content?", "Select triggers strategically based on the content and usage pattern. Use `on viewport` for below-the-fold content `on interaction`/`on hover` for content revealed on user interaction `on timer` for time-delayed loading `when` for conditional loading and consider `prefetch` strategies."
"Explain the purpose of the `minimum` and `after` parameters in `@placeholder` and `@loading` sub-blocks within `@defer`.", "These parameters fine-tune loading indicators and avoid UI flicker. `minimum` duration for placeholders prevents rapid flashes for fast-loading content. `after` in `@loading` delays the loading indicator until a threshold is reached."
"Why is it essential to use immutable data inputs with `OnPush` change detection?", "OnPush relies on *reference changes* in inputs to trigger change detection. Mutating input objects directly bypasses this mechanism. Always replace input objects/arrays with *new* references."
"How does component decomposition contribute to optimizing performance with `OnPush` change detection?", "Structure the application into smaller independent components where data flow is clearly defined via inputs and outputs. This maximizes OnPush effectiveness by allowing Angular to skip large portions of the component tree during updates."
"What is the preferred alternative to calling methods directly in templates for derived values?", "Use `computed()` signals for pre-computation in the component class. Bind templates directly to these computed signal values."
"When might you consider using Pure Pipes, and what are the potential tradeoffs?", "Use Pure Pipes *judiciously* for memoizing complex transformations or formatting of data that are computationally expensive and whose inputs are stable. However overuse can introduce overhead so profile and test their impact."
"Why should you minimize DOM operations and layout reflows within lifecycle hooks and `effect()` blocks?", "DOM operations especially layout reflows are performance-intensive. Minimizing these particularly during change detection is critical for application performance. Batch or defer them when possible."
"What should Angular templates primarily focus on, and what should be avoided within templates?", "Templates should focus on *data display* using Angular's binding syntax. Move complex logic data transformations and conditional rendering logic into the component class services or computed signals/effects."
"What are the key warnings and enforcement rules that the AI Agent must adhere to regarding performance?", "The AI Agent must:\n1. Warn on Anti-Patterns.\n2. Push Back on Performance Degradation.\n3. Warn on Unnecessary Complexity.\n4. Always Suggest Best Possible Performance Code"
"What specific anti-patterns should the AI Agent warn against or refuse to generate?", "Direct Observable subscriptions in templates method calls in templates overuse of `effect()` without clear purpose lack of OnPush in standalone components etc."
"How should the AI Agent respond if a user prompt requests code that would degrade performance?", "The AI should actively suggest a better performance-optimized solution using Signals `@defer` OnPush or template best practices and explain the benefits."
"What is the overarching principle regarding code generation and performance that the AI Agent must always follow?", "The AI Agent must *always* aim to generate the *best possible Angular code* based on established performance best practices."
"Create a checklist for the AI Agent to verify generated Angular code for performance optimization.", "[ ] Standalone Component & OnPush: Is the component a standalone component using `ChangeDetectionStrategy.OnPush`?\n[ ] Signals for State Management (Primary): Are Signals API ( `signal()` `computed()` `effect()` `input()` `output()` ) used as the core mechanism for component state management?\n[ ] `@defer` for Non-Critical UI: Are `@defer` blocks strategically used to lazy-load non-critical UI sections and dependencies?\n[ ] `@defer` Sub-blocks for Loading UI: Are `@placeholder` `@loading` `@error` sub-blocks implemented within `@defer` blocks for user feedback?\n[ ] Optimized `@defer` Triggers & Parameters: Are appropriate `@defer` triggers selected based on content and user interaction patterns? Are `minimum` and `after` parameters tuned for `@placeholder` and `@loading`?\n[ ] Computed Signals over Template Methods: Are `computed()` signals used to pre-compute values instead of calling methods directly in templates?\n[ ] Pure Pipes Judiciously for Memoization (Specific Cases): Are Pure Pipes used only for specific performance-critical data transformations not for general state management or as a substitute for `computed()` signals?\n[ ] Minimal DOM Operations in Lifecycle Hooks/Effects: Are DOM operations and layout reflow triggers minimized within lifecycle hooks and `effect()` blocks?\n[ ] Template Simplicity - Data Binding Focus: Are templates kept lean focused on data binding with simple expressions and free of complex logic or function calls?\n[ ] Warnings and Best Practices Adherence: Does the AI Agent generate warnings or push back against code that violates performance best practices or introduces unnecessary complexity?"
"Describe best practice for using the OnPush Strategy","Use the `OnPush` strategy to check a component only when its input reference changes when an event originates from within or when `markForCheck()` is called. Benefits:\n- Reduced change detection cycles\n- Improved predictability and performance"
"Provide code example of the OnPush Strategy", "```typescript\nimport { Component, ChangeDetectionStrategy } from \"@angular/core\";\n\n@Component({\n  selector: \"app-on-push\",\n  template: `<p>{{ data.title }}</p>`,\n  changeDetection: ChangeDetectionStrategy.OnPush,\n})\nexport class OnPushComponent {\n  data = { title: \"Angular 19 Rocks!\" };\n}\n```"
"Give a guideline and example for using Providers and Dependency Injection","Guideline:  \n  Use the `inject()` function for dependency injection instead of traditional constructor injection. This approach is more type-safe and reduces boilerplate.\nExample:\n```typescript\nimport { Component, inject } from \"@angular/core\";\nimport { UserService } from \"./user.service\";\n\n@Component({\n  selector: \"app-profile\",\n  template: `<p>User profile works!</p>`,\n})\nexport class ProfileComponent {\n  // Instead of constructor(private userService: UserService) {â€¦}\n  private userService = inject(UserService);\n}\n```"
"Give the recommended practices for SCSS Scoping","Encapsulation Mode:  \n  Use `ViewEncapsulation.Emulated` (the default) to scope styles.\nSeparation:  \n  Extract SCSS into separate files and leverage variables mixins and nesting (used sparingly)."
"Provide an example of SCSS Scoping","```typescript\nimport { Component, ViewEncapsulation } from \"@angular/core\";\n\n@Component({\n  selector: \"app-styled\",\n  templateUrl: \"./styled.component.html\",\n  styleUrls: [\"./styled.component.scss\"],\n  encapsulation: ViewEncapsulation.Emulated,\n})\nexport class StyledComponent {}\n```"
"Describe the latest Input syntax and provide an example","Guideline:  \n  Use the `input()` function (instead of the `@Input()` decorator) for type-safe component inputs.\nExample:\n```typescript\nimport { Component, input } from \"@angular/core\";\n\n@Component({\n  selector: \"app-child\",\n  template: `<p>{{ data().title }}</p>`,\n})\nexport class ChildComponent {\n  data = input<{ title: string }>();\n}\n```"
"Describe the latest Output syntax and provide an example","Guideline:  \n  Use the `output()` function to define event emitters.\nExample:\n```typescript\nimport { Component, output } from \"@angular/core\";\n\n@Component({\n  selector: \"app-child\",\n  template: `<button (click)=\\\"notifyParent()\\\">Click Me</button>`,\n})\nexport class ChildComponent {\n  readonly clicked = output<void>();\n\n  notifyParent() {\n    this.clicked.emit();\n  }\n}\n```"
"Describe the latest Model syntax and provide an example","Guideline:  \n  Use the `model()` function for two-way data binding.\nExample:\n```typescript\nimport { Component, model } from \"@angular/core\";\n\n@Component({\n  selector: \"app-toggle\",\n  template: `\n    <label>\n      <input type=\\\"checkbox\\\" [checked]=\\\"checked()\\\" (change)=\\\"toggle()\\\" />\n      Toggle\n    </label>\n  `,\n})\nexport class ToggleComponent {\n  checked = model<boolean>(false);\n\n  toggle() {\n    this.checked.set(!this.checked());\n  }\n}\n```"
"Provide best practices for Signals over Observables","Reactive State:  \n  Use Signals (and computed signals) to manage reactive state.\nAvoid Template Subscriptions:  \n  Never subscribe to an Observable in the template. Convert observables to signals with `toSignal()` from the interop package."
"Provide an example of using signals over observables", "```typescript\nimport { Component } from \"@angular/core\";\nimport { toSignal } from \"@angular/core/rxjs-interop\";\nimport { someStream$ } from \"./data.service\";\n\n@Component({\n  selector: \"app-reactive\",\n  template: `{{ someValue() }}`,\n})\nexport class ReactiveComponent {\n  someValue = toSignal(someStream$);\n}\n```"
"Provide an example of Component Injection","```typescript\nimport { Component, ViewContainerRef, Injector } from \"@angular/core\";\nimport { createComponent } from \"@angular/core\";\n\n@Component({\n  selector: \"app-dynamic-loader\",\n  template: `<ng-container #container></ng-container>`,\n})\nexport class DynamicLoaderComponent {\n  constructor(private viewContainerRef: ViewContainerRef, private injector: Injector) {}\n\n  async loadComponent() {\n    this.viewContainerRef.clear();\n    const { DynamicComponent } = await import(\"./dynamic.component\");\n    const componentRef = createComponent(DynamicComponent, {\n      environmentInjector: this.viewContainerRef.injector,\n    });\n    this.viewContainerRef.insert(componentRef.hostView);\n  }\n}\n```"
"Provide an example of Lazy Loading Components","```typescript\nimport { Routes } from \"@angular/router\";\n\nexport const routes: Routes = [\n  {\n    path: \"feature\",\n    loadComponent: () => import(\"./feature.component\").then((m) => m.FeatureComponent),\n  },\n];\n```"
"Provide an example of using Factory Providers","```typescript\nimport { Injectable } from \"@angular/core\";\n\nexport function loggerFactory() {\n  return new Logger(\"AppLogger\");\n}\n\n@Injectable({\n  providedIn: \"root\",\n  useFactory: loggerFactory,\n})\nexport class Logger {\n  constructor(private name: string) {}\n\n  log(message: string) {\n    console.log(`[${this.name}] ${message}`);\n  }\n}\n```"
"What are additional Angular 19 Guidelines?","Standalone Components and Strict Standalone Enforcement,\nEmbrace Signals and New Reactivity APIs,\nZoneless Angular,\nIncremental Hydration & Event Replay (SSR),\nModernized Dependency Injection,\nImmutability and Type Safety,\nTemplate Best Practices"
"Describe the default behavior of Standalone Components and Strict Standalone Enforcement","Angular 19 now defaults to standalone components. Ensure that non-standalone components are migrated if needed.\nEnable `strictStandalone` in your `tsconfig.json` to enforce standalone components."
"Provide the compiler flag change for Standalone Components and Strict Standalone Enforcement", "```json\n{\n  \"angularCompilerOptions\": {\n    \"strictStandalone\": true\n  }\n}\n```"
"What should you embrace for Signals and New Reactivity APIs?","Use signals computed signals and linked signals for reactive state.\nReplace lifecycle hook logic with reactive effects when possible.\nAvoid traditional lifecycle hooks if you can manage state with signals."
"How can you prepare your app for Zoneless Angular?","Use `OnPush` change detection.\nEmbrace signals for fine-grained reactivity.\nTest your app with the experimental zoneless provider if available."
"What is Incremental Hydration and Event Replay","Incremental Hydration:  \n  Use `@defer` syntax in your templates to lazily hydrate components as they enter the viewport.\nEvent Replay:  \n  Enable event replay to capture and replay user interactions while your app loads."
"Provide an example of implementing Incremental Hydration & Event Replay (SSR)","```typescript\nimport { provideClientHydration, withIncrementalHydration } from \"@angular/platform-browser\";\n\nbootstrapApplication(AppComponent, {\n  providers: [provideClientHydration(withIncrementalHydration())],\n});\n```"
"Describe best practice for Modernized Dependency Injection","Use the new `inject()` function to simplify dependency injection.\nInitialize services and reactive state directly as class fields using `inject()`."
"Describe Immutability and Type Safety guidelines","Use `readonly` modifiers and utility classes for arrays tuples and function arguments to enforce immutability.\nAvoid the `any` type and excessive use of the non-null assertion operator (`!`). Instead use optional chaining (`?.`) and nullish coalescing (`??`)."
"Describe Template Best Practices", "No Inline Styles:  \n  Never use inline styles; maintain styles in dedicated SCSS/CSS files.\nAvoid Calling Methods in Templates:  \n  Use signals or getters sparingly; compute values in the component class to improve performance.\nSelf-Closing Void Elements:  \n  Always use self-closing tag syntax for void elements (e.g. `<img />` `<input />`)."